,CTR,Conversion_Rate,unsubscribe_rate,
1,0.054737751,0.050908,0,
2,0.038714052,0.055012,0,
3,0.060735679,0.007724,0,
4,0.073255193,0.058748,0,
5,0.057829194,0.059479,0,
6,0.096471278,0.079183,0,
7,0.096780271,0.063599,0,
8,0.001443434,0.042153,0.050042517,
9,0.053997478,0.049337,0,
10,0.017005964,0.052334,0.003276978,
11,0.00640151,0.073082,0,
12,0.048005145,0.062343,0.1,
13,0.014650425,0.062852,0,
14,0.006724538,0.059247,0,
15,0.023472373,0.050965,0,
16,0.03297886,0.080076,0.009846824,
17,0.054038941,0.064058,0,
18,0.062691002,0.033435,0,
19,0.04509238,0.066587,0.028019089,
20,0.046064503,0.051997,0.04544814,
21,0.051580065,0.044603,0,
22,0.086812198,0.055164,0,
23,0.087216231,0.045123,0,
24,0.094879784,0.048815,0,
25,0.082707244,0.050105,0,
26,0.048632523,0.036914,0,
27,0.055358977,0.068282,0,
28,0.044140117,0.059778,0,
29,0.060300141,0.004373,0,
30,0.064726756,0.073452,0,
31,0.034593997,0.063171,0,
32,0.053885976,0.054206,0,
33,0.064010945,0.068995,0,
34,0.089126455,0.068784,0,
35,0.028607347,0.068081,0,
36,0.071861226,0.066429,0.097407901,
37,0.00179857,0.064755,0.1,
38,0.068461554,0.057103,0,
39,0.060233306,0.005407,0,
40,0.070869299,0.053144,0,
41,0.083601631,0.004924,0.01499738,
42,0.000687068,0.055288,0,
43,0.069385965,0.042148,0,
44,0.014546797,0.084823,0.017909835,
45,0.021245298,0.072882,0.018070225,
46,0.006749277,0.043917,0,
47,0.000200275,0.052866,0,
48,0.064232044,0.052073,0,
49,0.095431888,0.067564,0,
50,0.059961799,0.056836,0,
51,0.080098225,0.006102,0,
52,0.035698494,0.057517,0,
53,0.076746833,0.057339,0,
54,0.096647112,0.074878,0,
55,0.057810285,0.055067,0,
56,0.003677465,0.076715,0.013913174,
57,0.077353014,0.038628,0,
58,0.006642515,0.065136,0,
59,0.052067826,0.059411,0,
60,0.080695139,0.060555,0,
61,0.087492576,0.062589,0,
62,0.025092105,0.005163,0.072451886,
63,0.049320303,0.053732,0.01890598,
64,0.068387839,0.045215,0,
65,0.004903477,0.044554,0,
66,0.036596465,0.061644,0.01042376,
67,0.090356084,0.063441,0,
68,0.038777026,0.058531,0,
69,0.093797713,0.069332,0,
70,0.022869855,0.083346,0.031083649,
71,0.04455607,0.051771,0,
72,0.056678523,0.029179,0,
73,0.020798583,0.070369,0.036891263,
74,0.075210728,0.004906,0,
75,0.098198762,0.049323,0,
76,0.036813381,0.070616,0,
77,0.092717099,0.054334,0.027407647,
78,0.040340136,0.042704,0.032405359,
79,0.070200158,0.060125,0.006467703,
80,0.089960546,0.056146,0.047611142,
81,0.0587349,0.057944,0,
82,0.07032088,0.062659,0,
83,0.086153003,0.053266,0,
84,0.090740509,0.065879,0,
85,0.014221754,0.055132,0,
86,0.08746942,0.061995,0,
87,0.064863792,0.071501,0.027238381,
88,0.054863079,0.063279,0,
89,0.06797405,0.053822,0.084314122,
90,0.059420793,0.072147,0,
91,0.080336651,0.070217,0,
92,0.01607923,0.064686,0,
93,0.013645686,0.060838,0,
94,0.018602618,0.005007,0,
95,0.085766981,0.074779,0.003906925,
96,0.079416087,0.050413,0.039952108,
97,0.02694463,0.085051,0,
98,0.070756356,0.076916,0.060913572,
99,0.060086095,0.054943,0,
100,0.02912495,0.045118,0,
101,0.087400797,0.049045,0,
102,0.068191693,0.061064,0,
103,0.058731216,0.054807,0.012370773,
104,0.073980202,0.053554,0.005131115,
105,0.039818228,0.046047,0,
106,0.094035408,0.057313,0.027359667,
107,0.035279879,0.048119,0,
108,0.059026139,0.037147,0.047231205,
109,0.087370283,0.053147,0,
110,0.09598237,0.069291,0,
111,0.072841123,0.050723,0,
112,0.087315119,0.065426,0,
113,0.047415195,0.037769,0,
114,0.020309623,0.057182,0,
115,0.083456512,0.064326,0,
116,0.063117665,0.061614,0.027359994,
117,0.06138124,0.059185,0,
118,0.00928495,0.049911,0,
119,0.073841945,0.047314,0,
120,0.067153152,0.045146,0,
121,0.013566504,0.059334,0,
122,0.042087304,0.046099,0,
123,0.046438577,0.051776,0,
124,0.061020192,0.005469,0.1,
125,0.038651096,0.080783,0,
126,0.062486188,0.049771,0,
127,0.081533573,0.060797,0.011613164,
128,0.09610674,0.058841,0,
129,0.015287247,0.004592,0.064199123,
130,0.010783626,0.056986,0,
131,0.036091115,0.075822,0,
132,0.0653501,0.063482,0,
133,0.069660848,0.058384,0,
134,0.08653731,0.052622,0.019474907,
135,0.03598852,0.032359,0,
136,0.064296741,0.007193,0,
137,0.095756126,0.039722,0,
138,0.060277454,0.067066,0,
139,0.058153491,0.081594,0,
140,0.011373919,0.039931,0,
141,0.004905134,0.066592,0.020784574,
142,0.068599294,0.054614,0,
143,0.091081013,0.038337,0,
144,0.092977485,0.039051,0,
145,0.049343626,0.037972,0,
146,0.022822046,0.051275,0.031774474,
147,0.054595445,0.039709,0,
148,0.017078193,0.006642,0.000466048,
149,0.083621927,0.083967,0,
150,0.011767115,0.004188,0,
151,0.030937333,0.006766,0.02591365,
152,0.075169954,0.067428,0,
153,0.000250728,0.062,0,
154,0.085771919,0.045342,0,
155,0.081789544,0.056388,0,
156,0.029739906,0.054388,0,
157,0.083607076,0.064868,0.086351741,
158,0.001728194,0.053244,0,
159,0.082407033,0.070012,0,
160,0.052289578,0.053218,0,
161,0.036327922,0.070953,0,
162,0.021675548,0.044835,0,
163,0.036574026,0.042214,0.022745346,
164,0.085528153,0.098144,0,
165,0.047466752,0.052692,0,
166,0.058654581,0.061578,0,
167,0.002022714,0.065782,0,
168,0.026981292,0.051861,0.016384213,
169,0.095428063,0.064294,0,
170,0.0995038,0.062457,0.021670622,
171,0.055002671,0.055196,0,
172,0.077149813,0.058683,0.042744493,
173,0.073437814,0.057449,0.045759628,
174,0.096837196,0.008432,0,
175,0.077033876,0.004866,0,
176,0.084935437,0.044253,0,
177,0.009328625,0.058342,0,
178,0.063981835,0.006173,0,
179,0.035896509,0.063296,0,
180,0.01594425,0.052176,0.030228905,
181,0.062343909,0.044659,0,
182,0.093872957,0.073568,0,
183,0.06410639,0.053527,0,
184,0.006483494,0.047117,0,
185,0.006622208,0.054936,0.034834038,
186,0.071430338,0.055422,0.045416001,
187,0.019841532,0.071664,0.013114011,
188,0.03954703,0.058925,0,
189,0.099824203,0.067242,0,
190,0.089809219,0.051668,0,
191,0.00448644,0.060537,0.035819221,
192,0.071520291,0.053838,0,
193,0.05327641,0.059047,0,
194,0.029217404,0.046746,0.026663042,
195,0.057772332,0.041584,0,
196,0.022196772,0.082689,0,
197,0.000656992,0.065336,0.03777863,
198,0.073188431,0.042324,0.031240126,
199,0.060612543,0.050278,0,
200,0.015185581,0.043142,0,
201,0.023914255,0.085194,0,
202,0.012929311,0.007418,0,
203,0.039094119,0.054577,0.005341839,
204,0.003049789,0.064622,0.082063565,
205,0.055851042,0.052724,0.016504603,
206,0.092442617,0.051954,0.023013489,
207,0.078039293,0.048073,0,
